2025-02-07 14:37:34,894 - INFO - Namespace(device='cuda:6', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=512, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_3UNetlinear_02-07-14-37-33/', log_file_path='../../de_logistics/ACDC_3UNetlinear_02-07-14-37-33/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.66batch/s]
2025-02-07 16:56:37,540 - INFO - valid_loss:1.1504575538635253 in epoch68
2025-02-07 16:56:37,541 - INFO - valid_acc:0.9375172402018874 in epoch68
2025-02-07 16:56:37,541 - INFO - Mean iou = 88.62% in epoch68
Epoch 69/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.62batch/s]
2025-02-07 16:58:32,109 - INFO - train_loss:1.1553384534517923 in epoch69
2025-02-07 16:58:32,110 - INFO - train_acc:0.9430601093293003 in epoch69
2025-02-07 16:58:32,110 - INFO - Epoch 69: Learning Rate: [9.646553757531824e-05]
Epoch 69/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:10<00:00,  4.97batch/s]
2025-02-07 16:58:42,168 - INFO - valid_loss:1.1504111242294313 in epoch69
2025-02-07 16:58:42,169 - INFO - valid_acc:0.9361114043684229 in epoch69
2025-02-07 16:58:42,169 - INFO - Mean iou = 88.38% in epoch69
Epoch 70/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.62batch/s]
2025-02-07 17:00:36,865 - INFO - train_loss:1.1552627710501353 in epoch70
2025-02-07 17:00:36,866 - INFO - train_acc:0.9438752814666825 in epoch70
2025-02-07 17:00:36,866 - INFO - Epoch 70: Learning Rate: [9.634620328351436e-05]
Epoch 70/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:10<00:00,  5.00batch/s]
2025-02-07 17:00:46,872 - INFO - valid_loss:1.1504734063148498 in epoch70
2025-02-07 17:00:46,872 - INFO - valid_acc:0.9395464419020391 in epoch70
2025-02-07 17:00:46,872 - INFO - Mean iou = 88.95% in epoch70
2025-02-07 17:00:46,873 - INFO - save the model in epoch70
Epoch 71/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.61batch/s]
2025-02-07 17:02:42,304 - INFO - train_loss:1.1553971715768179 in epoch71
2025-02-07 17:02:42,304 - INFO - train_acc:0.9433227697608554 in epoch71
2025-02-07 17:02:42,304 - INFO - Epoch 71: Learning Rate: [9.622496408634958e-05]
Epoch 71/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.02batch/s]
2025-02-07 17:02:52,275 - INFO - valid_loss:1.1505661749839782 in epoch71
2025-02-07 17:02:52,276 - INFO - valid_acc:0.9394190397668452 in epoch71
2025-02-07 17:02:52,276 - INFO - Mean iou = 88.95% in epoch71
Epoch 72/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.62batch/s]
2025-02-07 17:04:46,970 - INFO - train_loss:1.1554593340555828 in epoch72
2025-02-07 17:04:46,970 - INFO - train_acc:0.944246944010305 in epoch72
2025-02-07 17:04:46,971 - INFO - Epoch 72: Learning Rate: [9.610182496749244e-05]
Epoch 72/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.03batch/s]
2025-02-07 17:04:56,914 - INFO - valid_loss:1.150951201915741 in epoch72
2025-02-07 17:04:56,914 - INFO - valid_acc:0.9396587548648223 in epoch72
2025-02-07 17:04:56,915 - INFO - Mean iou = 88.98% in epoch72
2025-02-07 17:04:56,915 - INFO - save the model in epoch72
Epoch 73/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.61batch/s]
2025-02-07 17:06:52,622 - INFO - train_loss:1.1552199323972066 in epoch73
2025-02-07 17:06:52,623 - INFO - train_acc:0.9441786440066475 in epoch73
2025-02-07 17:06:52,623 - INFO - Epoch 73: Learning Rate: [9.597679098870978e-05]
Epoch 73/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.00batch/s]
2025-02-07 17:07:02,620 - INFO - valid_loss:1.1503237581253052 in epoch73
2025-02-07 17:07:02,621 - INFO - valid_acc:0.9325042600132986 in epoch73
2025-02-07 17:07:02,621 - INFO - Mean iou = 87.77% in epoch73
Epoch 74/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.62batch/s]
2025-02-07 17:08:57,252 - INFO - train_loss:1.1552366892496744 in epoch74
2025-02-07 17:08:57,252 - INFO - train_acc:0.9444195451611881 in epoch74
2025-02-07 17:08:57,253 - INFO - Epoch 74: Learning Rate: [9.584986728965877e-05]
Epoch 74/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.00batch/s]
2025-02-07 17:09:07,249 - INFO - valid_loss:1.1505931758880614 in epoch74
2025-02-07 17:09:07,249 - INFO - valid_acc:0.9367280287197314 in epoch74
2025-02-07 17:09:07,250 - INFO - Mean iou = 88.50% in epoch74
Epoch 75/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.62batch/s]
2025-02-07 17:11:01,862 - INFO - train_loss:1.154989713827769 in epoch75
2025-02-07 17:11:01,863 - INFO - train_acc:0.9450823547364786 in epoch75
2025-02-07 17:11:01,863 - INFO - Epoch 75: Learning Rate: [9.572105908767555e-05]
Epoch 75/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.04batch/s]
2025-02-07 17:11:11,785 - INFO - valid_loss:1.1505504274368286 in epoch75
2025-02-07 17:11:11,785 - INFO - valid_acc:0.9364319579239491 in epoch75
2025-02-07 17:11:11,785 - INFO - Mean iou = 88.45% in epoch75
Epoch 76/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.61batch/s]
2025-02-07 17:13:06,607 - INFO - train_loss:1.1551940540472667 in epoch76
2025-02-07 17:13:06,608 - INFO - train_acc:0.9441927522463041 in epoch76
2025-02-07 17:13:06,608 - INFO - Epoch 76: Learning Rate: [9.559037167756078e-05]
Epoch 76/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:10<00:00,  4.98batch/s]
2025-02-07 17:13:16,648 - INFO - valid_loss:1.1505661249160766 in epoch76
2025-02-07 17:13:16,649 - INFO - valid_acc:0.9325217055413922 in epoch76
2025-02-07 17:13:16,649 - INFO - Mean iou = 87.78% in epoch76
Epoch 77/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.62batch/s]
2025-02-07 17:15:11,341 - INFO - train_loss:1.155203868150711 in epoch77
2025-02-07 17:15:11,342 - INFO - train_acc:0.9458941641759867 in epoch77
2025-02-07 17:15:11,342 - INFO - Epoch 77: Learning Rate: [9.545781043136205e-05]
Epoch 77/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:10<00:00,  4.99batch/s]
2025-02-07 17:15:21,357 - INFO - valid_loss:1.150268714427948 in epoch77
2025-02-07 17:15:21,358 - INFO - valid_acc:0.9362833832877874 in epoch77
2025-02-07 17:15:21,358 - INFO - Mean iou = 88.41% in epoch77
Epoch 78/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.62batch/s]
2025-02-07 17:17:15,942 - INFO - train_loss:1.1550603640079498 in epoch78
2025-02-07 17:17:15,942 - INFO - train_acc:0.9465757359812792 in epoch78
2025-02-07 17:17:15,942 - INFO - Epoch 78: Learning Rate: [9.532338079815296e-05]
Epoch 78/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:10<00:00,  4.97batch/s]
2025-02-07 17:17:26,001 - INFO - valid_loss:1.1509784936904908 in epoch78
2025-02-07 17:17:26,002 - INFO - valid_acc:0.9366244731727904 in epoch78
2025-02-07 17:17:26,002 - INFO - Mean iou = 88.49% in epoch78
Epoch 79/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.61batch/s]
2025-02-07 17:19:20,762 - INFO - train_loss:1.1550614356994628 in epoch79
2025-02-07 17:19:20,763 - INFO - train_acc:0.9454809237036575 in epoch79
2025-02-07 17:19:20,764 - INFO - Epoch 79: Learning Rate: [9.518708830380922e-05]
Epoch 79/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:10<00:00,  4.98batch/s]
2025-02-07 17:19:30,805 - INFO - valid_loss:1.1507656717300414 in epoch79
2025-02-07 17:19:30,805 - INFO - valid_acc:0.9371375939548722 in epoch79
2025-02-07 17:19:30,806 - INFO - Mean iou = 88.55% in epoch79
Epoch 80/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.62batch/s]
2025-02-07 17:21:25,464 - INFO - train_loss:1.1552696947256724 in epoch80
2025-02-07 17:21:25,464 - INFO - train_acc:0.9463213462144836 in epoch80
2025-02-07 17:21:25,464 - INFO - Epoch 80: Learning Rate: [9.504893855078145e-05]
Epoch 80/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:10<00:00,  4.99batch/s]
2025-02-07 17:21:35,491 - INFO - valid_loss:1.1508020281791687 in epoch80
2025-02-07 17:21:35,492 - INFO - valid_acc:0.9367993423279296 in epoch80
2025-02-07 17:21:35,492 - INFO - Mean iou = 88.50% in epoch80
Epoch 81/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.62batch/s]
2025-02-07 17:23:29,956 - INFO - train_loss:1.1551894462108612 in epoch81
2025-02-07 17:23:29,956 - INFO - train_acc:0.9473886840493687 in epoch81
2025-02-07 17:23:29,957 - INFO - Epoch 81: Learning Rate: [9.490893721786487e-05]
Epoch 81/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.01batch/s]
2025-02-07 17:23:39,945 - INFO - valid_loss:1.1509347772598266 in epoch81
2025-02-07 17:23:39,946 - INFO - valid_acc:0.9365681698332488 in epoch81
2025-02-07 17:23:39,946 - INFO - Mean iou = 88.46% in epoch81
Epoch 82/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.61batch/s]
2025-02-07 17:25:34,767 - INFO - train_loss:1.1550672737757366 in epoch82
2025-02-07 17:25:34,768 - INFO - train_acc:0.9468569247727072 in epoch82
2025-02-07 17:25:34,768 - INFO - Epoch 82: Learning Rate: [9.4767090059966e-05]
Epoch 82/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.02batch/s]
2025-02-07 17:25:44,739 - INFO - valid_loss:1.150798237323761 in epoch82
2025-02-07 17:25:44,740 - INFO - valid_acc:0.938320336367701 in epoch82
2025-02-07 17:25:44,740 - INFO - Mean iou = 88.75% in epoch82
Epoch 83/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.62batch/s]
2025-02-07 17:27:39,304 - INFO - train_loss:1.1550156970818837 in epoch83
2025-02-07 17:27:39,305 - INFO - train_acc:0.946338300430988 in epoch83
2025-02-07 17:27:39,305 - INFO - Epoch 83: Learning Rate: [9.462340290786586e-05]
Epoch 83/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.01batch/s]
2025-02-07 17:27:49,279 - INFO - valid_loss:1.1504559803009033 in epoch83
2025-02-07 17:27:49,280 - INFO - valid_acc:0.9349435132586124 in epoch83
2025-02-07 17:27:49,280 - INFO - Mean iou = 88.21% in epoch83
Epoch 84/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.62batch/s]
2025-02-07 17:29:43,929 - INFO - train_loss:1.1549681405226389 in epoch84
2025-02-07 17:29:43,930 - INFO - train_acc:0.9477361878281382 in epoch84
2025-02-07 17:29:43,930 - INFO - Epoch 84: Learning Rate: [9.447788166798051e-05]
Epoch 84/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.01batch/s]
2025-02-07 17:29:53,910 - INFO - valid_loss:1.1514703774452208 in epoch84
2025-02-07 17:29:53,910 - INFO - valid_acc:0.9372422358139305 in epoch84
2025-02-07 17:29:53,910 - INFO - Mean iou = 88.58% in epoch84
Epoch 85/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.62batch/s]
2025-02-07 17:31:48,434 - INFO - train_loss:1.1550080537796021 in epoch85
2025-02-07 17:31:48,434 - INFO - train_acc:0.9475045281620655 in epoch85
2025-02-07 17:31:48,434 - INFO - Epoch 85: Learning Rate: [9.433053232211815e-05]
Epoch 85/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:10<00:00,  4.99batch/s]
2025-02-07 17:31:58,451 - INFO - valid_loss:1.1505115842819214 in epoch85
2025-02-07 17:31:58,452 - INFO - valid_acc:0.9375566818393808 in epoch85
2025-02-07 17:31:58,452 - INFO - Mean iou = 88.62% in epoch85
Epoch 86/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.62batch/s]
2025-02-07 17:33:52,759 - INFO - train_loss:1.1548994664351147 in epoch86
2025-02-07 17:33:52,760 - INFO - train_acc:0.947948208181251 in epoch86
2025-02-07 17:33:52,760 - INFO - Epoch 86: Learning Rate: [9.418136092723325e-05]
Epoch 86/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.02batch/s]
2025-02-07 17:34:02,718 - INFO - valid_loss:1.1506664633750916 in epoch86
2025-02-07 17:34:02,719 - INFO - valid_acc:0.9392830418946921 in epoch86
2025-02-07 17:34:02,719 - INFO - Mean iou = 88.91% in epoch86
Epoch 87/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.62batch/s]
2025-02-07 17:35:57,098 - INFO - train_loss:1.1546543061733245 in epoch87
2025-02-07 17:35:57,099 - INFO - train_acc:0.9484476034017362 in epoch87
2025-02-07 17:35:57,099 - INFO - Epoch 87: Learning Rate: [9.403037361517762e-05]
Epoch 87/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:10<00:00,  4.95batch/s]
2025-02-07 17:36:07,211 - INFO - valid_loss:1.1506493496894836 in epoch87
2025-02-07 17:36:07,211 - INFO - valid_acc:0.938138153151876 in epoch87
2025-02-07 17:36:07,211 - INFO - Mean iou = 88.73% in epoch87
Epoch 88/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.61batch/s]
2025-02-07 17:38:01,976 - INFO - train_loss:1.1547832878430684 in epoch88
2025-02-07 17:38:01,976 - INFO - train_acc:0.9481906553622987 in epoch88
2025-02-07 17:38:01,977 - INFO - Epoch 88: Learning Rate: [9.387757659244826e-05]
Epoch 88/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.01batch/s]
2025-02-07 17:38:11,960 - INFO - valid_loss:1.1510538864135742 in epoch88
2025-02-07 17:38:11,960 - INFO - valid_acc:0.9369302054727185 in epoch88
2025-02-07 17:38:11,960 - INFO - Mean iou = 88.52% in epoch88
Epoch 89/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.62batch/s]
2025-02-07 17:40:06,340 - INFO - train_loss:1.1546376176675162 in epoch89
2025-02-07 17:40:06,341 - INFO - train_acc:0.9487862583047725 in epoch89
2025-02-07 17:40:06,341 - INFO - Epoch 89: Learning Rate: [9.372297613993231e-05]
Epoch 89/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.02batch/s]
2025-02-07 17:40:16,303 - INFO - valid_loss:1.150449242591858 in epoch89
2025-02-07 17:40:16,303 - INFO - valid_acc:0.935002350563988 in epoch89
2025-02-07 17:40:16,303 - INFO - Mean iou = 88.19% in epoch89
Epoch 90/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.62batch/s]
2025-02-07 17:42:10,778 - INFO - train_loss:1.154981367190679 in epoch90
2025-02-07 17:42:10,779 - INFO - train_acc:0.948302254140481 in epoch90
2025-02-07 17:42:10,779 - INFO - Epoch 90: Learning Rate: [9.356657861264886e-05]
Epoch 90/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:10<00:00,  4.97batch/s]
2025-02-07 17:42:20,839 - INFO - valid_loss:1.1505568742752075 in epoch90
2025-02-07 17:42:20,839 - INFO - valid_acc:0.9369764156682954 in epoch90
2025-02-07 17:42:20,839 - INFO - Mean iou = 88.52% in epoch90
Epoch 91/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.62batch/s]
2025-02-07 17:44:15,302 - INFO - train_loss:1.1548710572719574 in epoch91
2025-02-07 17:44:15,303 - INFO - train_acc:0.9488516542787037 in epoch91
2025-02-07 17:44:15,303 - INFO - Epoch 91: Learning Rate: [9.340839043948766e-05]
Epoch 91/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.01batch/s]
2025-02-07 17:44:25,281 - INFO - valid_loss:1.1505524230003357 in epoch91
2025-02-07 17:44:25,282 - INFO - valid_acc:0.9365986979018153 in epoch91
2025-02-07 17:44:25,282 - INFO - Mean iou = 88.45% in epoch91
Epoch 92/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.62batch/s]
2025-02-07 17:46:19,706 - INFO - train_loss:1.1546731901168823 in epoch92
2025-02-07 17:46:19,707 - INFO - train_acc:0.9493217478127302 in epoch92
2025-02-07 17:46:19,707 - INFO - Epoch 92: Learning Rate: [9.324841812294496e-05]
Epoch 92/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:10<00:00,  4.98batch/s]
2025-02-07 17:46:29,742 - INFO - valid_loss:1.1506088733673097 in epoch92
2025-02-07 17:46:29,742 - INFO - valid_acc:0.9357465057643425 in epoch92
2025-02-07 17:46:29,742 - INFO - Mean iou = 88.32% in epoch92
Epoch 93/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.62batch/s]
2025-02-07 17:48:24,187 - INFO - train_loss:1.1548672020435333 in epoch93
2025-02-07 17:48:24,188 - INFO - train_acc:0.950121711286528 in epoch93
2025-02-07 17:48:24,188 - INFO - Epoch 93: Learning Rate: [9.30866682388561e-05]
Epoch 93/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.00batch/s]
2025-02-07 17:48:34,189 - INFO - valid_loss:1.1510992670059204 in epoch93
2025-02-07 17:48:34,190 - INFO - valid_acc:0.9405811491494056 in epoch93
2025-02-07 17:48:34,190 - INFO - Mean iou = 89.14% in epoch93
2025-02-07 17:48:34,191 - INFO - save the model in epoch93
Epoch 94/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.62batch/s]
2025-02-07 17:50:29,366 - INFO - train_loss:1.1546731615066528 in epoch94
2025-02-07 17:50:29,366 - INFO - train_acc:0.9500510883400605 in epoch94
2025-02-07 17:50:29,367 - INFO - Epoch 94: Learning Rate: [9.29231474361253e-05]
Epoch 94/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.03batch/s]
2025-02-07 17:50:39,316 - INFO - valid_loss:1.1503740000724791 in epoch94
2025-02-07 17:50:39,316 - INFO - valid_acc:0.9366833238366238 in epoch94
2025-02-07 17:50:39,317 - INFO - Mean iou = 88.47% in epoch94
Epoch 95/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.62batch/s]
2025-02-07 17:52:33,830 - INFO - train_loss:1.1546758619944255 in epoch95
2025-02-07 17:52:33,831 - INFO - train_acc:0.9503241685356458 in epoch95
2025-02-07 17:52:33,831 - INFO - Epoch 95: Learning Rate: [9.27578624364523e-05]
Epoch 95/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.03batch/s]
2025-02-07 17:52:43,779 - INFO - valid_loss:1.1504346680641175 in epoch95
2025-02-07 17:52:43,779 - INFO - valid_acc:0.9389017207101407 in epoch95
2025-02-07 17:52:43,779 - INFO - Mean iou = 88.85% in epoch95
Epoch 96/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.62batch/s]
2025-02-07 17:54:38,350 - INFO - train_loss:1.1549115594228108 in epoch96
2025-02-07 17:54:38,351 - INFO - train_acc:0.9503498280552949 in epoch96
2025-02-07 17:54:38,351 - INFO - Epoch 96: Learning Rate: [9.259082003405602e-05]
Epoch 96/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.02batch/s]
2025-02-07 17:54:48,322 - INFO - valid_loss:1.1506356143951415 in epoch96
2025-02-07 17:54:48,323 - INFO - valid_acc:0.9372966829362633 in epoch96
2025-02-07 17:54:48,323 - INFO - Mean iou = 88.59% in epoch96
Epoch 97/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.62batch/s]
2025-02-07 17:56:42,848 - INFO - train_loss:1.1547851459185283 in epoch97
2025-02-07 17:56:42,849 - INFO - train_acc:0.9499722557422385 in epoch97
2025-02-07 17:56:42,849 - INFO - Epoch 97: Learning Rate: [9.24220270953954e-05]
Epoch 97/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.04batch/s]
2025-02-07 17:56:52,770 - INFO - valid_loss:1.150397663116455 in epoch97
2025-02-07 17:56:52,770 - INFO - valid_acc:0.939100719098712 in epoch97
2025-02-07 17:56:52,770 - INFO - Mean iou = 88.88% in epoch97
Epoch 98/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-07 17:58:46,620 - INFO - train_loss:1.1546545433998108 in epoch98
2025-02-07 17:58:46,621 - INFO - train_acc:0.9512334280940365 in epoch98
2025-02-07 17:58:46,621 - INFO - Epoch 98: Learning Rate: [9.225149055888702e-05]
Epoch 98/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.01batch/s]
2025-02-07 17:58:56,594 - INFO - valid_loss:1.1505437469482422 in epoch98
2025-02-07 17:58:56,594 - INFO - valid_acc:0.935234298358416 in epoch98
2025-02-07 17:58:56,594 - INFO - Mean iou = 88.26% in epoch98
Epoch 99/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.63batch/s]
2025-02-07 18:00:50,859 - INFO - train_loss:1.1543933562437694 in epoch99
2025-02-07 18:00:50,859 - INFO - train_acc:0.9514557790454203 in epoch99
2025-02-07 18:00:50,860 - INFO - Epoch 99: Learning Rate: [9.207921743461995e-05]
Epoch 99/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.05batch/s]
2025-02-07 18:01:00,773 - INFO - valid_loss:1.1504759693145752 in epoch99
2025-02-07 18:01:00,773 - INFO - valid_acc:0.9369436865073999 in epoch99
2025-02-07 18:01:00,774 - INFO - Mean iou = 88.51% in epoch99
Epoch 100/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.63batch/s]
2025-02-07 18:02:54,935 - INFO - train_loss:1.1545577581723532 in epoch100
2025-02-07 18:02:54,936 - INFO - train_acc:0.9515464097388883 in epoch100
2025-02-07 18:02:54,936 - INFO - Epoch 100: Learning Rate: [9.190521480406757e-05]
Epoch 100/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.02batch/s]
2025-02-07 18:03:04,903 - INFO - valid_loss:1.1505220317840577 in epoch100
2025-02-07 18:03:04,904 - INFO - valid_acc:0.9398392315032434 in epoch100
2025-02-07 18:03:04,904 - INFO - Mean iou = 88.99% in epoch100
Epoch 101/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.63batch/s]
2025-02-07 18:04:58,862 - INFO - train_loss:1.154653197924296 in epoch101
2025-02-07 18:04:58,863 - INFO - train_acc:0.9513989984176396 in epoch101
2025-02-07 18:04:58,863 - INFO - Epoch 101: Learning Rate: [9.172948981979653e-05]
Epoch 101/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.10batch/s]
2025-02-07 18:05:08,682 - INFO - valid_loss:1.1505645203590393 in epoch101
2025-02-07 18:05:08,682 - INFO - valid_acc:0.9376043133442855 in epoch101
2025-02-07 18:05:08,683 - INFO - Mean iou = 88.63% in epoch101
Epoch 102/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.63batch/s]
2025-02-07 18:07:02,858 - INFO - train_loss:1.1542780061562856 in epoch102
2025-02-07 18:07:02,859 - INFO - train_acc:0.9528752821889346 in epoch102
2025-02-07 18:07:02,859 - INFO - Epoch 102: Learning Rate: [9.155204970517264e-05]
Epoch 102/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.03batch/s]
2025-02-07 18:07:12,810 - INFO - valid_loss:1.1504345798492432 in epoch102
2025-02-07 18:07:12,811 - INFO - valid_acc:0.9375120780144783 in epoch102
2025-02-07 18:07:12,811 - INFO - Mean iou = 88.61% in epoch102
Epoch 103/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.63batch/s]
2025-02-07 18:09:06,702 - INFO - train_loss:1.1546986405054729 in epoch103
2025-02-07 18:09:06,702 - INFO - train_acc:0.9520596961059912 in epoch103
2025-02-07 18:09:06,703 - INFO - Epoch 103: Learning Rate: [9.137290175406403e-05]
Epoch 103/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.02batch/s]
2025-02-07 18:09:16,673 - INFO - valid_loss:1.1505484938621522 in epoch103
2025-02-07 18:09:16,673 - INFO - valid_acc:0.9371880619603978 in epoch103
2025-02-07 18:09:16,673 - INFO - Mean iou = 88.55% in epoch103
Epoch 104/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.63batch/s]
2025-02-07 18:11:10,715 - INFO - train_loss:1.1547058614095052 in epoch104
2025-02-07 18:11:10,716 - INFO - train_acc:0.9529385122354159 in epoch104
2025-02-07 18:11:10,716 - INFO - Epoch 104: Learning Rate: [9.11920533305413e-05]
Epoch 104/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.04batch/s]
2025-02-07 18:11:20,647 - INFO - valid_loss:1.1508953475952148 in epoch104
2025-02-07 18:11:20,648 - INFO - valid_acc:0.9382895662277777 in epoch104
2025-02-07 18:11:20,648 - INFO - Mean iou = 88.76% in epoch104
Epoch 105/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.63batch/s]
2025-02-07 18:13:14,922 - INFO - train_loss:1.1545939258734386 in epoch105
2025-02-07 18:13:14,923 - INFO - train_acc:0.9528760239475019 in epoch105
2025-02-07 18:13:14,923 - INFO - Epoch 105: Learning Rate: [9.100951186857481e-05]
Epoch 105/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.03batch/s]
2025-02-07 18:13:24,869 - INFO - valid_loss:1.1503876304626466 in epoch105
2025-02-07 18:13:24,870 - INFO - valid_acc:0.9384847949785372 in epoch105
2025-02-07 18:13:24,870 - INFO - Mean iou = 88.77% in epoch105
Epoch 106/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.62batch/s]
2025-02-07 18:15:19,325 - INFO - train_loss:1.1544206964969634 in epoch106
2025-02-07 18:15:19,326 - INFO - train_acc:0.9530406488119773 in epoch106
2025-02-07 18:15:19,326 - INFO - Epoch 106: Learning Rate: [9.082528487172908e-05]
