2025-02-07 14:38:14,853 - INFO - Namespace(device='cuda:7', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=512, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_4UNetlinear_02-07-14-38-13/', log_file_path='../../de_logistics/ACDC_4UNetlinear_02-07-14-38-13/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████████████████████████| 300/300 [02:25<00:00,  2.06batch/s]
2025-02-07 20:17:11,553 - INFO - train_loss:1.154182912906011 in epoch130
2025-02-07 20:17:11,554 - INFO - train_acc:0.9575655328835699 in epoch130
2025-02-07 20:17:11,554 - INFO - Epoch 130: Learning Rate: [8.591887575813589e-05]
Epoch 130/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.34batch/s]
2025-02-07 20:17:23,081 - INFO - valid_loss:1.150425171852112 in epoch130
2025-02-07 20:17:23,082 - INFO - valid_acc:0.9415721959549618 in epoch130
2025-02-07 20:17:23,082 - INFO - Mean iou = 89.29% in epoch130
2025-02-07 20:17:23,082 - INFO - save the model in epoch130
Epoch 131/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-07 20:19:46,529 - INFO - train_loss:1.1539191949367522 in epoch131
2025-02-07 20:19:46,530 - INFO - train_acc:0.9580868512952441 in epoch131
2025-02-07 20:19:46,530 - INFO - Epoch 131: Learning Rate: [8.569514602045396e-05]
Epoch 131/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.32batch/s]
2025-02-07 20:19:58,095 - INFO - valid_loss:1.1504042315483094 in epoch131
2025-02-07 20:19:58,095 - INFO - valid_acc:0.9404027217502687 in epoch131
2025-02-07 20:19:58,095 - INFO - Mean iou = 89.09% in epoch131
Epoch 132/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-07 20:22:20,750 - INFO - train_loss:1.1544024189313253 in epoch132
2025-02-07 20:22:20,751 - INFO - train_acc:0.9578443345737685 in epoch132
2025-02-07 20:22:20,751 - INFO - Epoch 132: Learning Rate: [8.546994920065786e-05]
Epoch 132/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.29batch/s]
2025-02-07 20:22:32,400 - INFO - valid_loss:1.150694134235382 in epoch132
2025-02-07 20:22:32,400 - INFO - valid_acc:0.9402633445646907 in epoch132
2025-02-07 20:22:32,401 - INFO - Mean iou = 89.07% in epoch132
Epoch 133/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-07 20:24:54,941 - INFO - train_loss:1.153933005730311 in epoch133
2025-02-07 20:24:54,942 - INFO - train_acc:0.9585879870127773 in epoch133
2025-02-07 20:24:54,942 - INFO - Epoch 133: Learning Rate: [8.524329455570684e-05]
Epoch 133/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.32batch/s]
2025-02-07 20:25:06,514 - INFO - valid_loss:1.151035850048065 in epoch133
2025-02-07 20:25:06,514 - INFO - valid_acc:0.9406178855866207 in epoch133
2025-02-07 20:25:06,514 - INFO - Mean iou = 89.14% in epoch133
Epoch 134/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-07 20:27:29,235 - INFO - train_loss:1.1540985421339671 in epoch134
2025-02-07 20:27:29,236 - INFO - train_acc:0.9580728684290037 in epoch134
2025-02-07 20:27:29,236 - INFO - Epoch 134: Learning Rate: [8.501519140248557e-05]
Epoch 134/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.34batch/s]
2025-02-07 20:27:40,767 - INFO - valid_loss:1.151020758152008 in epoch134
2025-02-07 20:27:40,767 - INFO - valid_acc:0.9385975061988091 in epoch134
2025-02-07 20:27:40,767 - INFO - Mean iou = 88.79% in epoch134
Epoch 135/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-07 20:30:03,576 - INFO - train_loss:1.1538741409778595 in epoch135
2025-02-07 20:30:03,577 - INFO - train_acc:0.9589660581467437 in epoch135
2025-02-07 20:30:03,577 - INFO - Epoch 135: Learning Rate: [8.478564911742131e-05]
Epoch 135/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.32batch/s]
2025-02-07 20:30:15,151 - INFO - valid_loss:1.1506400418281555 in epoch135
2025-02-07 20:30:15,152 - INFO - valid_acc:0.9393698813176379 in epoch135
2025-02-07 20:30:15,152 - INFO - Mean iou = 88.93% in epoch135
Epoch 136/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-07 20:32:37,976 - INFO - train_loss:1.1539890317122141 in epoch136
2025-02-07 20:32:37,977 - INFO - train_acc:0.959154980949723 in epoch136
2025-02-07 20:32:37,977 - INFO - Epoch 136: Learning Rate: [8.455467713609831e-05]
Epoch 136/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.32batch/s]
2025-02-07 20:32:49,540 - INFO - valid_loss:1.1508016705513 in epoch136
2025-02-07 20:32:49,540 - INFO - valid_acc:0.939376626980234 in epoch136
2025-02-07 20:32:49,541 - INFO - Mean iou = 88.93% in epoch136
Epoch 137/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-07 20:35:12,311 - INFO - train_loss:1.1543327593803405 in epoch137
2025-02-07 20:35:12,312 - INFO - train_acc:0.9592121489389888 in epoch137
2025-02-07 20:35:12,312 - INFO - Epoch 137: Learning Rate: [8.432228495287005e-05]
Epoch 137/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.33batch/s]
2025-02-07 20:35:23,862 - INFO - valid_loss:1.1507824730873109 in epoch137
2025-02-07 20:35:23,862 - INFO - valid_acc:0.940246139477382 in epoch137
2025-02-07 20:35:23,862 - INFO - Mean iou = 89.07% in epoch137
Epoch 138/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-07 20:37:46,550 - INFO - train_loss:1.1541035604476928 in epoch138
2025-02-07 20:37:46,551 - INFO - train_acc:0.9596535283065885 in epoch138
2025-02-07 20:37:46,551 - INFO - Epoch 138: Learning Rate: [8.408848212046903e-05]
Epoch 138/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.36batch/s]
2025-02-07 20:37:58,016 - INFO - valid_loss:1.150752820968628 in epoch138
2025-02-07 20:37:58,017 - INFO - valid_acc:0.9401817676323379 in epoch138
2025-02-07 20:37:58,017 - INFO - Mean iou = 89.05% in epoch138
Epoch 139/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-07 20:40:20,576 - INFO - train_loss:1.1538505701224009 in epoch139
2025-02-07 20:40:20,577 - INFO - train_acc:0.9595070891147132 in epoch139
2025-02-07 20:40:20,577 - INFO - Epoch 139: Learning Rate: [8.385327824961389e-05]
Epoch 139/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.31batch/s]
2025-02-07 20:40:32,176 - INFO - valid_loss:1.1508600163459777 in epoch139
2025-02-07 20:40:32,177 - INFO - valid_acc:0.9384345538098957 in epoch139
2025-02-07 20:40:32,177 - INFO - Mean iou = 88.79% in epoch139
Epoch 140/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-07 20:42:54,864 - INFO - train_loss:1.154144256512324 in epoch140
2025-02-07 20:42:54,865 - INFO - train_acc:0.9600648655487146 in epoch140
2025-02-07 20:42:54,865 - INFO - Epoch 140: Learning Rate: [8.361668300861454e-05]
Epoch 140/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.29batch/s]
2025-02-07 20:43:06,529 - INFO - valid_loss:1.1506035947799682 in epoch140
2025-02-07 20:43:06,529 - INFO - valid_acc:0.9389204926238311 in epoch140
2025-02-07 20:43:06,530 - INFO - Mean iou = 88.86% in epoch140
Epoch 141/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.11batch/s]
2025-02-07 20:45:28,908 - INFO - train_loss:1.1540587441126506 in epoch141
2025-02-07 20:45:28,908 - INFO - train_acc:0.9593837410840763 in epoch141
2025-02-07 20:45:28,909 - INFO - Epoch 141: Learning Rate: [8.337870612297467e-05]
Epoch 141/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.34batch/s]
2025-02-07 20:45:40,440 - INFO - valid_loss:1.1505928683280944 in epoch141
2025-02-07 20:45:40,441 - INFO - valid_acc:0.9388140756741304 in epoch141
2025-02-07 20:45:40,441 - INFO - Mean iou = 88.82% in epoch141
Epoch 142/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.10batch/s]
2025-02-07 20:48:03,551 - INFO - train_loss:1.1537839368979137 in epoch142
2025-02-07 20:48:03,552 - INFO - train_acc:0.9606093629424418 in epoch142
2025-02-07 20:48:03,552 - INFO - Epoch 142: Learning Rate: [8.313935737499195e-05]
Epoch 142/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.29batch/s]
2025-02-07 20:48:15,198 - INFO - valid_loss:1.1505975866317748 in epoch142
2025-02-07 20:48:15,199 - INFO - valid_acc:0.9410934752644579 in epoch142
2025-02-07 20:48:15,199 - INFO - Mean iou = 89.21% in epoch142
Epoch 143/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.10batch/s]
2025-02-07 20:50:38,378 - INFO - train_loss:1.1539420580863953 in epoch143
2025-02-07 20:50:38,379 - INFO - train_acc:0.9603669940299873 in epoch143
2025-02-07 20:50:38,379 - INFO - Epoch 143: Learning Rate: [8.289864660335593e-05]
Epoch 143/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.28batch/s]
2025-02-07 20:50:50,058 - INFO - valid_loss:1.1508920073509217 in epoch143
2025-02-07 20:50:50,058 - INFO - valid_acc:0.9407906411104631 in epoch143
2025-02-07 20:50:50,058 - INFO - Mean iou = 89.16% in epoch143
Epoch 144/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-07 20:53:12,849 - INFO - train_loss:1.1539517772197723 in epoch144
2025-02-07 20:53:12,850 - INFO - train_acc:0.960939832392563 in epoch144
2025-02-07 20:53:12,850 - INFO - Epoch 144: Learning Rate: [8.265658370274367e-05]
Epoch 144/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.27batch/s]
2025-02-07 20:53:24,553 - INFO - valid_loss:1.15071275472641 in epoch144
2025-02-07 20:53:24,553 - INFO - valid_acc:0.9404846953312336 in epoch144
2025-02-07 20:53:24,553 - INFO - Mean iou = 89.11% in epoch144
Epoch 145/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.10batch/s]
2025-02-07 20:55:47,680 - INFO - train_loss:1.1540152502059937 in epoch145
2025-02-07 20:55:47,680 - INFO - train_acc:0.9600973777265562 in epoch145
2025-02-07 20:55:47,681 - INFO - Epoch 145: Learning Rate: [8.241317862341288e-05]
Epoch 145/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.34batch/s]
2025-02-07 20:55:59,197 - INFO - valid_loss:1.151299340724945 in epoch145
2025-02-07 20:55:59,197 - INFO - valid_acc:0.9403500562804864 in epoch145
2025-02-07 20:55:59,197 - INFO - Mean iou = 89.10% in epoch145
Epoch 146/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-07 20:58:22,606 - INFO - train_loss:1.153914737701416 in epoch146
2025-02-07 20:58:22,607 - INFO - train_acc:0.9609996154922352 in epoch146
2025-02-07 20:58:22,607 - INFO - Epoch 146: Learning Rate: [8.216844137079305e-05]
Epoch 146/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.33batch/s]
2025-02-07 20:58:34,145 - INFO - valid_loss:1.1506915020942687 in epoch146
2025-02-07 20:58:34,146 - INFO - valid_acc:0.9390257154023763 in epoch146
2025-02-07 20:58:34,146 - INFO - Mean iou = 88.86% in epoch146
Epoch 147/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.10batch/s]
2025-02-07 21:00:57,240 - INFO - train_loss:1.153844386736552 in epoch147
2025-02-07 21:00:57,241 - INFO - train_acc:0.9607266455038841 in epoch147
2025-02-07 21:00:57,242 - INFO - Epoch 147: Learning Rate: [8.192238200507404e-05]
Epoch 147/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.26batch/s]
2025-02-07 21:01:08,984 - INFO - valid_loss:1.1507930278778076 in epoch147
2025-02-07 21:01:08,985 - INFO - valid_acc:0.9404118891111796 in epoch147
2025-02-07 21:01:08,985 - INFO - Mean iou = 89.10% in epoch147
Epoch 148/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:24<00:00,  2.08batch/s]
2025-02-07 21:03:33,038 - INFO - train_loss:1.15393438855807 in epoch148
2025-02-07 21:03:33,039 - INFO - train_acc:0.9615048651785401 in epoch148
2025-02-07 21:03:33,039 - INFO - Epoch 148: Learning Rate: [8.167501064079264e-05]
Epoch 148/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.29batch/s]
2025-02-07 21:03:44,702 - INFO - valid_loss:1.150613441467285 in epoch148
2025-02-07 21:03:44,703 - INFO - valid_acc:0.9406851810839924 in epoch148
2025-02-07 21:03:44,703 - INFO - Mean iou = 89.13% in epoch148
Epoch 149/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:24<00:00,  2.08batch/s]
2025-02-07 21:06:08,794 - INFO - train_loss:1.1538065322240194 in epoch149
2025-02-07 21:06:08,794 - INFO - train_acc:0.9617178632228627 in epoch149
2025-02-07 21:06:08,794 - INFO - Epoch 149: Learning Rate: [8.142633744641675e-05]
Epoch 149/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.29batch/s]
2025-02-07 21:06:20,452 - INFO - valid_loss:1.1510479617118836 in epoch149
2025-02-07 21:06:20,453 - INFO - valid_acc:0.9409664768608711 in epoch149
2025-02-07 21:06:20,453 - INFO - Mean iou = 89.18% in epoch149
Epoch 150/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-07 21:08:43,992 - INFO - train_loss:1.1540522917111715 in epoch150
2025-02-07 21:08:43,993 - INFO - train_acc:0.9615860192061897 in epoch150
2025-02-07 21:08:43,993 - INFO - Epoch 150: Learning Rate: [8.117637264392739e-05]
Epoch 150/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.26batch/s]
2025-02-07 21:08:55,728 - INFO - valid_loss:1.1507137084007264 in epoch150
2025-02-07 21:08:55,729 - INFO - valid_acc:0.9402636893085712 in epoch150
2025-02-07 21:08:55,729 - INFO - Mean iou = 89.06% in epoch150
Epoch 151/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:24<00:00,  2.08batch/s]
2025-02-07 21:11:19,778 - INFO - train_loss:1.1537441384792329 in epoch151
2025-02-07 21:11:19,779 - INFO - train_acc:0.9619324276921509 in epoch151
2025-02-07 21:11:19,779 - INFO - Epoch 151: Learning Rate: [8.092512650839855e-05]
Epoch 151/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.29batch/s]
2025-02-07 21:11:31,449 - INFO - valid_loss:1.1508296084403993 in epoch151
2025-02-07 21:11:31,450 - INFO - valid_acc:0.9396244092754488 in epoch151
2025-02-07 21:11:31,450 - INFO - Mean iou = 88.95% in epoch151
Epoch 152/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:24<00:00,  2.08batch/s]
2025-02-07 21:13:55,654 - INFO - train_loss:1.1538181444009146 in epoch152
2025-02-07 21:13:55,655 - INFO - train_acc:0.9614021083529763 in epoch152
2025-02-07 21:13:55,655 - INFO - Epoch 152: Learning Rate: [8.067260936757481e-05]
Epoch 152/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.27batch/s]
2025-02-07 21:14:07,356 - INFO - valid_loss:1.1511113929748535 in epoch152
2025-02-07 21:14:07,357 - INFO - valid_acc:0.939504337487123 in epoch152
2025-02-07 21:14:07,357 - INFO - Mean iou = 88.96% in epoch152
Epoch 153/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.08batch/s]
2025-02-07 21:16:31,337 - INFO - train_loss:1.1534192550182343 in epoch153
2025-02-07 21:16:31,338 - INFO - train_acc:0.9623680081420734 in epoch153
2025-02-07 21:16:31,338 - INFO - Epoch 153: Learning Rate: [8.041883160144679e-05]
Epoch 153/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.30batch/s]
2025-02-07 21:16:42,981 - INFO - valid_loss:1.1508371949195861 in epoch153
2025-02-07 21:16:42,982 - INFO - valid_acc:0.9400443285752622 in epoch153
2025-02-07 21:16:42,982 - INFO - Mean iou = 89.04% in epoch153
Epoch 154/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-07 21:19:06,591 - INFO - train_loss:1.1538560446103414 in epoch154
2025-02-07 21:19:06,592 - INFO - train_acc:0.962421979943713 in epoch154
2025-02-07 21:19:06,592 - INFO - Epoch 154: Learning Rate: [8.016380364182443e-05]
Epoch 154/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.28batch/s]
2025-02-07 21:19:18,289 - INFO - valid_loss:1.1510906505584717 in epoch154
2025-02-07 21:19:18,289 - INFO - valid_acc:0.9396713762715252 in epoch154
2025-02-07 21:19:18,289 - INFO - Mean iou = 88.98% in epoch154
Epoch 155/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-07 21:21:41,994 - INFO - train_loss:1.1538448623816173 in epoch155
2025-02-07 21:21:41,995 - INFO - train_acc:0.9620943670107018 in epoch155
2025-02-07 21:21:41,995 - INFO - Epoch 155: Learning Rate: [7.990753597190834e-05]
Epoch 155/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.29batch/s]
2025-02-07 21:21:53,648 - INFO - valid_loss:1.1512825870513916 in epoch155
2025-02-07 21:21:53,648 - INFO - valid_acc:0.9398265833239389 in epoch155
2025-02-07 21:21:53,648 - INFO - Mean iou = 89.01% in epoch155
Epoch 156/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-07 21:24:17,485 - INFO - train_loss:1.1539228375752766 in epoch156
2025-02-07 21:24:17,486 - INFO - train_acc:0.9625131660755013 in epoch156
2025-02-07 21:24:17,486 - INFO - Epoch 156: Learning Rate: [7.965003912585867e-05]
Epoch 156/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.29batch/s]
2025-02-07 21:24:29,152 - INFO - valid_loss:1.1508279132843018 in epoch156
2025-02-07 21:24:29,152 - INFO - valid_acc:0.939788408496757 in epoch156
2025-02-07 21:24:29,153 - INFO - Mean iou = 88.99% in epoch156
Epoch 157/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-07 21:26:52,712 - INFO - train_loss:1.1536972534656524 in epoch157
2025-02-07 21:26:52,712 - INFO - train_acc:0.9627428835279297 in epoch157
2025-02-07 21:26:52,712 - INFO - Epoch 157: Learning Rate: [7.939132368836219e-05]
Epoch 157/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.28batch/s]
2025-02-07 21:27:04,409 - INFO - valid_loss:1.1507860565185546 in epoch157
2025-02-07 21:27:04,410 - INFO - valid_acc:0.9402740668505831 in epoch157
2025-02-07 21:27:04,410 - INFO - Mean iou = 89.08% in epoch157
Epoch 158/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-07 21:29:27,999 - INFO - train_loss:1.1535033178329468 in epoch158
2025-02-07 21:29:28,000 - INFO - train_acc:0.9628280517896538 in epoch158
2025-02-07 21:29:28,001 - INFO - Epoch 158: Learning Rate: [7.913140029419726e-05]
Epoch 158/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.28batch/s]
2025-02-07 21:29:39,687 - INFO - valid_loss:1.1507792806625365 in epoch158
2025-02-07 21:29:39,687 - INFO - valid_acc:0.9400990971478452 in epoch158
2025-02-07 21:29:39,687 - INFO - Mean iou = 89.04% in epoch158
Epoch 159/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-07 21:32:03,137 - INFO - train_loss:1.1538584093252817 in epoch159
2025-02-07 21:32:03,138 - INFO - train_acc:0.9629194670018141 in epoch159
2025-02-07 21:32:03,138 - INFO - Epoch 159: Learning Rate: [7.887027962779653e-05]
Epoch 159/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.27batch/s]
2025-02-07 21:32:14,845 - INFO - valid_loss:1.1507023906707763 in epoch159
2025-02-07 21:32:14,845 - INFO - valid_acc:0.9404814992731267 in epoch159
2025-02-07 21:32:14,846 - INFO - Mean iou = 89.11% in epoch159
Epoch 160/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-07 21:34:38,636 - INFO - train_loss:1.1534996434052784 in epoch160
2025-02-07 21:34:38,637 - INFO - train_acc:0.96337674464831 in epoch160
2025-02-07 21:34:38,637 - INFO - Epoch 160: Learning Rate: [7.860797242280787e-05]
Epoch 160/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.28batch/s]
2025-02-07 21:34:50,320 - INFO - valid_loss:1.1512866401672364 in epoch160
2025-02-07 21:34:50,321 - INFO - valid_acc:0.9403582710690226 in epoch160
2025-02-07 21:34:50,321 - INFO - Mean iou = 89.11% in epoch160
Epoch 161/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-07 21:37:13,808 - INFO - train_loss:1.1538859184583028 in epoch161
2025-02-07 21:37:13,809 - INFO - train_acc:0.9634224065277952 in epoch161
2025-02-07 21:37:13,809 - INFO - Epoch 161: Learning Rate: [7.83444894616531e-05]
Epoch 161/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.30batch/s]
2025-02-07 21:37:25,442 - INFO - valid_loss:1.1507004356384278 in epoch161
2025-02-07 21:37:25,442 - INFO - valid_acc:0.9386487495878968 in epoch161
2025-02-07 21:37:25,443 - INFO - Mean iou = 88.80% in epoch161
Epoch 162/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-07 21:39:49,145 - INFO - train_loss:1.1537376141548157 in epoch162
2025-02-07 21:39:49,146 - INFO - train_acc:0.9637152720282622 in epoch162
2025-02-07 21:39:49,146 - INFO - Epoch 162: Learning Rate: [7.807984157508475e-05]
Epoch 162/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.29batch/s]
2025-02-07 21:40:00,798 - INFO - valid_loss:1.1507525968551635 in epoch162
2025-02-07 21:40:00,798 - INFO - valid_acc:0.93988681059839 in epoch162
2025-02-07 21:40:00,798 - INFO - Mean iou = 89.01% in epoch162
Epoch 163/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-07 21:42:24,251 - INFO - train_loss:1.153607565164566 in epoch163
2025-02-07 21:42:24,252 - INFO - train_acc:0.9636331029270893 in epoch163
2025-02-07 21:42:24,252 - INFO - Epoch 163: Learning Rate: [7.781403964174087e-05]
Epoch 163/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.27batch/s]
2025-02-07 21:42:35,952 - INFO - valid_loss:1.1511253905296326 in epoch163
2025-02-07 21:42:35,953 - INFO - valid_acc:0.9393854915917214 in epoch163
2025-02-07 21:42:35,953 - INFO - Mean iou = 88.93% in epoch163
Epoch 164/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-07 21:44:59,760 - INFO - train_loss:1.1536393904685973 in epoch164
2025-02-07 21:44:59,761 - INFO - train_acc:0.9645771888264714 in epoch164
2025-02-07 21:44:59,762 - INFO - Epoch 164: Learning Rate: [7.754709458769787e-05]
Epoch 164/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.27batch/s]
2025-02-07 21:45:11,463 - INFO - valid_loss:1.1513101053237915 in epoch164
2025-02-07 21:45:11,464 - INFO - valid_acc:0.9404384165739299 in epoch164
2025-02-07 21:45:11,464 - INFO - Mean iou = 89.11% in epoch164
Epoch 165/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-07 21:47:35,242 - INFO - train_loss:1.1536252466837564 in epoch165
2025-02-07 21:47:35,243 - INFO - train_acc:0.9642052121570913 in epoch165
2025-02-07 21:47:35,243 - INFO - Epoch 165: Learning Rate: [7.727901738602139e-05]
Epoch 165/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.29batch/s]
2025-02-07 21:47:46,900 - INFO - valid_loss:1.1512948083877563 in epoch165
2025-02-07 21:47:46,900 - INFO - valid_acc:0.9398707311894686 in epoch165
2025-02-07 21:47:46,900 - INFO - Mean iou = 89.01% in epoch165
Epoch 166/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-07 21:50:10,656 - INFO - train_loss:1.1537466569741568 in epoch166
2025-02-07 21:50:10,657 - INFO - train_acc:0.9641214335672377 in epoch166
2025-02-07 21:50:10,657 - INFO - Epoch 166: Learning Rate: [7.700981905631518e-05]
Epoch 166/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.30batch/s]
2025-02-07 21:50:22,291 - INFO - valid_loss:1.1505494809150696 in epoch166
2025-02-07 21:50:22,291 - INFO - valid_acc:0.937463464117404 in epoch166
2025-02-07 21:50:22,291 - INFO - Mean iou = 88.59% in epoch166
Epoch 167/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:24<00:00,  2.08batch/s]
2025-02-07 21:52:46,364 - INFO - train_loss:1.1536331848303476 in epoch167
2025-02-07 21:52:46,365 - INFO - train_acc:0.9647079054484847 in epoch167
2025-02-07 21:52:46,365 - INFO - Epoch 167: Learning Rate: [7.673951066426821e-05]
Epoch 167/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.28batch/s]
2025-02-07 21:52:58,057 - INFO - valid_loss:1.1509149336814881 in epoch167
2025-02-07 21:52:58,057 - INFO - valid_acc:0.9402182743553976 in epoch167
2025-02-07 21:52:58,057 - INFO - Mean iou = 89.06% in epoch167
Epoch 168/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
