2025-02-07 14:38:14,853 - INFO - Namespace(device='cuda:7', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=512, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_4UNetlinear_02-07-14-38-13/', log_file_path='../../de_logistics/ACDC_4UNetlinear_02-07-14-38-13/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████████████████████████| 300/300 [02:25<00:00,  2.06batch/s]
Epoch 37/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.32batch/s]
2025-02-07 16:15:11,309 - INFO - valid_loss:1.1510342454910278 in epoch37
2025-02-07 16:15:11,309 - INFO - valid_acc:0.9327263204940947 in epoch37
2025-02-07 16:15:11,310 - INFO - Mean iou = 87.82% in epoch37
Epoch 38/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [02:24<00:00,  2.08batch/s]
2025-02-07 16:17:35,505 - INFO - train_loss:1.156524555683136 in epoch38
2025-02-07 16:17:35,506 - INFO - train_acc:0.9310315598776202 in epoch38
2025-02-07 16:17:35,507 - INFO - Epoch 38: Learning Rate: [9.91965597819885e-05]
Epoch 38/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.30batch/s]
2025-02-07 16:17:47,129 - INFO - valid_loss:1.1504905915260315 in epoch38
2025-02-07 16:17:47,129 - INFO - valid_acc:0.9293204353291632 in epoch38
2025-02-07 16:17:47,130 - INFO - Mean iou = 87.29% in epoch38
Epoch 39/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [02:24<00:00,  2.08batch/s]
2025-02-07 16:20:11,425 - INFO - train_loss:1.1561134405930837 in epoch39
2025-02-07 16:20:11,426 - INFO - train_acc:0.9315901334371696 in epoch39
2025-02-07 16:20:11,426 - INFO - Epoch 39: Learning Rate: [9.913831475694222e-05]
Epoch 39/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.32batch/s]
2025-02-07 16:20:23,009 - INFO - valid_loss:1.1513360404968263 in epoch39
2025-02-07 16:20:23,010 - INFO - valid_acc:0.9348917586710557 in epoch39
2025-02-07 16:20:23,010 - INFO - Mean iou = 88.20% in epoch39
2025-02-07 16:20:23,011 - INFO - save the model in epoch39
Epoch 40/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-07 16:22:47,769 - INFO - train_loss:1.156584902604421 in epoch40
2025-02-07 16:22:47,769 - INFO - train_acc:0.9318483336111298 in epoch40
2025-02-07 16:22:47,770 - INFO - Epoch 40: Learning Rate: [9.907805005376832e-05]
Epoch 40/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.25batch/s]
2025-02-07 16:22:59,525 - INFO - valid_loss:1.150328118801117 in epoch40
2025-02-07 16:22:59,525 - INFO - valid_acc:0.9314556194475379 in epoch40
2025-02-07 16:22:59,526 - INFO - Mean iou = 87.63% in epoch40
Epoch 41/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [02:25<00:00,  2.06batch/s]
2025-02-07 16:25:25,000 - INFO - train_loss:1.1564127504825592 in epoch41
2025-02-07 16:25:25,001 - INFO - train_acc:0.9319232524450249 in epoch41
2025-02-07 16:25:25,001 - INFO - Epoch 41: Learning Rate: [9.90157681497127e-05]
Epoch 41/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.26batch/s]
2025-02-07 16:25:36,741 - INFO - valid_loss:1.150512011051178 in epoch41
2025-02-07 16:25:36,742 - INFO - valid_acc:0.933600892085457 in epoch41
2025-02-07 16:25:36,742 - INFO - Mean iou = 87.98% in epoch41
Epoch 42/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [02:25<00:00,  2.06batch/s]
2025-02-07 16:28:02,074 - INFO - train_loss:1.156445320447286 in epoch42
2025-02-07 16:28:02,075 - INFO - train_acc:0.9329060404305693 in epoch42
2025-02-07 16:28:02,075 - INFO - Epoch 42: Learning Rate: [9.895147160494048e-05]
Epoch 42/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.26batch/s]
2025-02-07 16:28:13,824 - INFO - valid_loss:1.1505062007904052 in epoch42
2025-02-07 16:28:13,825 - INFO - valid_acc:0.9269845811078298 in epoch42
2025-02-07 16:28:13,825 - INFO - Mean iou = 86.87% in epoch42
Epoch 43/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [02:25<00:00,  2.07batch/s]
2025-02-07 16:30:38,999 - INFO - train_loss:1.1561323392391205 in epoch43
2025-02-07 16:30:39,000 - INFO - train_acc:0.9330811307760691 in epoch43
2025-02-07 16:30:39,000 - INFO - Epoch 43: Learning Rate: [9.888516306243081e-05]
Epoch 43/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.21batch/s]
2025-02-07 16:30:50,868 - INFO - valid_loss:1.1505929899215699 in epoch43
2025-02-07 16:30:50,869 - INFO - valid_acc:0.9356509463155868 in epoch43
2025-02-07 16:30:50,869 - INFO - Mean iou = 88.31% in epoch43
2025-02-07 16:30:50,870 - INFO - save the model in epoch43
Epoch 44/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [02:25<00:00,  2.06batch/s]
2025-02-07 16:33:17,090 - INFO - train_loss:1.1561404764652252 in epoch44
2025-02-07 16:33:17,090 - INFO - train_acc:0.932254487311054 in epoch44
2025-02-07 16:33:17,091 - INFO - Epoch 44: Learning Rate: [9.881684524786815e-05]
Epoch 44/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.23batch/s]
2025-02-07 16:33:28,902 - INFO - valid_loss:1.150754883289337 in epoch44
2025-02-07 16:33:28,903 - INFO - valid_acc:0.9339795040532234 in epoch44
2025-02-07 16:33:28,903 - INFO - Mean iou = 88.02% in epoch44
Epoch 45/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [02:25<00:00,  2.07batch/s]
2025-02-07 16:35:54,170 - INFO - train_loss:1.1563176278273264 in epoch45
2025-02-07 16:35:54,171 - INFO - train_acc:0.9339131972867074 in epoch45
2025-02-07 16:35:54,171 - INFO - Epoch 45: Learning Rate: [9.874652096953027e-05]
Epoch 45/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.24batch/s]
2025-02-07 16:36:05,977 - INFO - valid_loss:1.1501986837387086 in epoch45
2025-02-07 16:36:05,978 - INFO - valid_acc:0.9345288906451361 in epoch45
2025-02-07 16:36:05,978 - INFO - Mean iou = 88.15% in epoch45
Epoch 46/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [02:25<00:00,  2.07batch/s]
2025-02-07 16:38:31,171 - INFO - train_loss:1.1563403328259787 in epoch46
2025-02-07 16:38:31,172 - INFO - train_acc:0.9336557113914008 in epoch46
2025-02-07 16:38:31,172 - INFO - Epoch 46: Learning Rate: [9.867419311817282e-05]
Epoch 46/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.21batch/s]
2025-02-07 16:38:43,040 - INFO - valid_loss:1.1515916728973388 in epoch46
2025-02-07 16:38:43,041 - INFO - valid_acc:0.9355912830592699 in epoch46
2025-02-07 16:38:43,041 - INFO - Mean iou = 88.30% in epoch46
Epoch 47/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [02:25<00:00,  2.07batch/s]
2025-02-07 16:41:08,044 - INFO - train_loss:1.1562406742572784 in epoch47
2025-02-07 16:41:08,045 - INFO - train_acc:0.9346997523306294 in epoch47
2025-02-07 16:41:08,045 - INFO - Epoch 47: Learning Rate: [9.859986466691047e-05]
Epoch 47/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.23batch/s]
2025-02-07 16:41:19,872 - INFO - valid_loss:1.1504023909568786 in epoch47
2025-02-07 16:41:19,873 - INFO - valid_acc:0.9340056584062547 in epoch47
2025-02-07 16:41:19,873 - INFO - Mean iou = 88.03% in epoch47
Epoch 48/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [02:25<00:00,  2.07batch/s]
2025-02-07 16:43:45,042 - INFO - train_loss:1.1559863622983297 in epoch48
2025-02-07 16:43:45,043 - INFO - train_acc:0.9354832434470709 in epoch48
2025-02-07 16:43:45,043 - INFO - Epoch 48: Learning Rate: [9.852353867109473e-05]
Epoch 48/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.23batch/s]
2025-02-07 16:43:56,857 - INFO - valid_loss:1.150916256904602 in epoch48
2025-02-07 16:43:56,857 - INFO - valid_acc:0.9335780503022937 in epoch48
2025-02-07 16:43:56,858 - INFO - Mean iou = 87.95% in epoch48
Epoch 49/500 [Training]:  43%|██████████████████████▏                             | 128/300 [01:02<01:28,  1.95batch/s]
